NPCoreImplementationGuide : Validation Results
=========================================

err = 33, warn = 30, info = 33
IG Publisher Version: 2.0.12 Out of date - current version is 2.0.13
Generated Thu Aug 07 10:20:08 NPT 2025. FHIR version 5.0.0 for hl7.fhir.hmis#1.0.1 (canonical = https://hl7.hmis.gov.np)
 Build Errors : 138 / 138 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-ExamplePatient : 0 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: StructureDefinition-patient-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1979, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-patient-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-patient-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 2443, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-definitions.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 519, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-examples.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 294, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-mappings.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 662, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis-testing.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.html#/html/body/div/div/div/p/span/a at Line 1271, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.json.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1890, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1454, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitioner-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitioner-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1761, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-definitions.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-definitions.html#/html/body/div/div/div/p/span/a at Line 461, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-examples.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-examples.html#/html/body/div/div/div/p/span/a at Line 294, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-mappings.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-mappings.html#/html/body/div/div/div/p/span/a at Line 554, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis-testing.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis-testing.html#/html/body/div/div/div/p/span/a at Line 301, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.html#/html/body/div/div/div/p/span/a at Line 1133, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.history.html#/html/body/div/div/div/p/span/a at Line 283, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.json.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.json.html#/html/body/div/div/div/p/span/a at Line 1484, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.ttl.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1183, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-practitionerrole-ehmis.profile.xml.html#/html/body/div/div/div/a at Line 130, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-practitionerrole-ehmis.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1394, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.json.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/p/span/a at Line 322, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.xml.html#/html/body/div/div/div/p/span/a at Line 320, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.json.html#/html/body/div/div/div/p/span/a at Line 563, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.ttl.html#/html/body/div/div/div/p/span/a at Line 400, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-district.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-district.xml.html#/html/body/div/div/div/p/span/a at Line 550, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 330, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 322, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 319, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.json.html#/html/body/div/div/div/p/span/a at Line 2591, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.ttl.html#/html/body/div/div/div/p/span/a at Line 1076, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-localbody.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-localbody.xml.html#/html/body/div/div/div/p/span/a at Line 2578, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.json.html#/html/body/div/div/div/p/span/a at Line 360, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.ttl.html#/html/body/div/div/div/p/span/a at Line 337, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-province.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-province.xml.html#/html/body/div/div/div/p/span/a at Line 347, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type-testing.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type-testing.html#/html/body/div/div/div/p/span/a at Line 278, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.change.history.html#/html/body/div/div/div/a at Line 126, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.change.history.html#/html/body/div/div/div/p/span/a at Line 247, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.html#/html/body/div/div/div/p/span/a at Line 350, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.json.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.json.html#/html/body/div/div/div/p/span/a at Line 331, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.ttl.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.ttl.html#/html/body/div/div/div/p/span/a at Line 323, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-service-type.xml.html#/html/body/div/div/div/a at Line 124, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-service-type.xml.html#/html/body/div/div/div/p/span/a at Line 320, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: artifacts.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: artifacts.html#/html/body/div/div/div/p/span/a at Line 415, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: codesystems.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: codesystems.html#/html/body/div/div/div/p/span/a at Line 245, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: examples.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 198, column 8: The link 'Encounter-ExampleEncounter.html' for "Example Encounter" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/p/span/a at Line 227, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: external_terminologies.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: external_terminologies.html#/html/body/div/div/div/p/span/a at Line 272, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: identifiers.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: identifiers.html#/html/body/div/div/div/p/span/a at Line 248, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: index.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
WARNING: index.html#/html/body/div/div/div/div/div/p/a at Line 281, column 80: The link 'https://hl7.hmis.gov.np' for "https://hl7.hmis.gov.np" is a canonical link and is therefore unsafe with regard to versions
ERROR: index.html#/html/body/div/div/div/p/span/a at Line 409, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: profiles.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: profiles.html#/html/body/div/div/div/p/span/a at Line 229, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: smart-index.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 306, column 14: The link 'smart-resources/family-planning/digital-adaption-kit-eng.pdf' for "Digital Adaptation Kit for Family Planning" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 307, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.13-eng.xlsx' for "Core data dictionary" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 308, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.14-eng.xlsx' for "Decision support logic" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 309, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.15-eng.xlsx' for "Indicator table" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/div/div/table/tbody/tr/td/ul/li/a at Line 310, column 12: The link 'smart-resources/family-planning/WHO-SRH-21.16-eng.xlsx' for "Functional and non-functional requirements" cannot be resolved
ERROR: smart-index.html#/html/body/div/div/div/p/span/a at Line 420, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: toc.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: toc.html#/html/body/div/div/div/p/span/a at Line 203, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: valuesets.html#/html/body/div/div/div/a at Line 122, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: valuesets.html#/html/body/div/div/div/p/span/a at Line 267, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/CodeSystem-ethnic-code.json ==
INFORMATION: CodeSystem/ethnic-code: CodeSystem.jurisdiction[0]: Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[0].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[0].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[0].designation[0].language: The value provided ('np') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|5.0.0), and a code is required from this value set  (error message = The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]; The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0')
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[1].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0': include #0 has system urn:ietf:bcp:47 which could not be found, and the server returned error [Error from https://tx.fhir.org/r5: The code System "urn:ietf:bcp:47" has a grammar, and cannot be enumerated directly]
ERROR: CodeSystem/ethnic-code: CodeSystem.concept[1].designation[0].language: The System URI could not be determined for the code 'np' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|5.0.0'
