NPCoreImplementationGuide : Validation Results
=========================================

err = 267, warn = 74, info = 77
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://fhir.hmis.gov.np)
 Build Errors : 396 / 345 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-facility-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 0 / 3 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 4 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-location-bhsc : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 3 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Organization-organization-bhsc : 1 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-child : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-patient-pregnant : 1 / 3 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreEncounter : 1 / 5 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreImmunization : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCoreMedicationStatement : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NPCorePatient : 1 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-NepalAddress : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-medication : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 1 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 9 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-vaccine : 0 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 2 / 2 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
ERROR: Patient-patient-pregnant.html#/html/body/div/div/div/p/span/a at Line 291, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-patient-pregnant.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-patient-pregnant.json.html#/html/body/div/div/div/p/span/a at Line 381, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-patient-pregnant.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-patient-pregnant.ttl.html#/html/body/div/div/div/p/span/a at Line 363, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: Patient-patient-pregnant.xml.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: Patient-patient-pregnant.xml.html#/html/body/div/div/div/p/span/a at Line 362, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter-definitions.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter-definitions.html#/html/body/div/div/div/p/span/a at Line 685, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter-examples.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter-examples.html#/html/body/div/div/div/p/span/a at Line 329, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter-mappings.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter-mappings.html#/html/body/div/div/div/p/span/a at Line 971, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter-testing.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter-testing.html#/html/body/div/div/div/p/span/a at Line 336, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter.html#/html/body/div/div/div/p/span/a at Line 1791, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter.profile.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter.profile.history.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter.profile.json.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter.profile.json.html#/html/body/div/div/div/p/span/a at Line 3694, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter.profile.ttl.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 2811, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreEncounter.profile.xml.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreEncounter.profile.xml.html#/html/body/div/div/div/p/span/a at Line 3381, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization-definitions.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization-definitions.html#/html/body/div/div/div/p/span/a at Line 638, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization-examples.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization-examples.html#/html/body/div/div/div/p/span/a at Line 329, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization-mappings.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization-mappings.html#/html/body/div/div/div/p/span/a at Line 1026, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization-testing.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization-testing.html#/html/body/div/div/div/p/span/a at Line 336, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization.html#/html/body/div/div/div/p/span/a at Line 1762, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization.profile.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization.profile.history.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization.profile.json.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization.profile.json.html#/html/body/div/div/div/p/span/a at Line 3379, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization.profile.ttl.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 2550, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreImmunization.profile.xml.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreImmunization.profile.xml.html#/html/body/div/div/div/p/span/a at Line 3054, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement-definitions.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement-definitions.html#/html/body/div/div/div/p/span/a at Line 521, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement-examples.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement-examples.html#/html/body/div/div/div/p/span/a at Line 329, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement-mappings.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement-mappings.html#/html/body/div/div/div/p/span/a at Line 621, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement-testing.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement-testing.html#/html/body/div/div/div/p/span/a at Line 336, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement.html#/html/body/div/div/div/p/span/a at Line 1344, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement.profile.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement.profile.history.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement.profile.json.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement.profile.json.html#/html/body/div/div/div/p/span/a at Line 1875, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement.profile.ttl.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 1486, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCoreMedicationStatement.profile.xml.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCoreMedicationStatement.profile.xml.html#/html/body/div/div/div/p/span/a at Line 1742, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient-definitions.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient-definitions.html#/html/body/div/div/div/p/span/a at Line 1107, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient-examples.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient-examples.html#/html/body/div/div/div/p/span/a at Line 329, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient-mappings.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient-mappings.html#/html/body/div/div/div/p/span/a at Line 1803, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient-testing.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient-testing.html#/html/body/div/div/div/p/span/a at Line 336, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient.html#/html/body/div/div/div/p/span/a at Line 2986, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient.profile.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient.profile.history.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient.profile.json.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient.profile.json.html#/html/body/div/div/div/p/span/a at Line 6163, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient.profile.ttl.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 4480, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NPCorePatient.profile.xml.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NPCorePatient.profile.xml.html#/html/body/div/div/div/p/span/a at Line 5562, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress-definitions.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress-definitions.html#/html/body/div/div/div/p/span/a at Line 1096, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress-mappings.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress-mappings.html#/html/body/div/div/div/p/span/a at Line 607, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress-testing.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress-testing.html#/html/body/div/div/div/p/span/a at Line 336, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress.html#/html/body/div/div/div/p/span/a at Line 8236, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress.profile.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress.profile.history.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress.profile.json.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress.profile.json.html#/html/body/div/div/div/p/span/a at Line 7287, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress.profile.ttl.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 4344, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-NepalAddress.profile.xml.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-NepalAddress.profile.xml.html#/html/body/div/div/div/p/span/a at Line 6603, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code-definitions.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code-definitions.html#/html/body/div/div/div/p/span/a at Line 395, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code-mappings.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code-mappings.html#/html/body/div/div/div/p/span/a at Line 349, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code-testing.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 336, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 696, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.history.html#/html/body/div/div/div/p/span/a at Line 318, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.json.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.json.html#/html/body/div/div/div/p/span/a at Line 655, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.ttl.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.ttl.html#/html/body/div/div/div/p/span/a at Line 584, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: StructureDefinition-ethnic-code.profile.xml.html#/html/body/div/div/div/a at Line 165, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-ethnic-code.profile.xml.html#/html/body/div/div/div/p/span/a at Line 605, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender-testing.html#/html/body/div/div/div/p/span/a at Line 313, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/a at Line 161, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.change.history.html#/html/body/div/div/div/p/span/a at Line 282, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.html#/html/body/div/div/div/a at Line 157, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.html#/html/body/div/div/div/p/span/a at Line 385, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.json.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.json.html#/html/body/div/div/div/p/span/a at Line 372, column 114: The link 'license.html' for "License" cannot be resolved
WARNING: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/a at Line 159, column 5: The link 'https://fhir.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: ValueSet-administrative-gender.ttl.html#/html/body/div/div/div/p/span/a at Line 360, column 114: The link 'license.html' for "License" cannot be resolved
